food_id,f_name,calories,protein,fat,carbs,ref_serving_size,cuisine,ingredients,allergen,dietary_restriction,flavor_profile,food_category
1,hot-dog,150.0,5.0,10.0,20.0,100.0,fast food,"bun, sausage",none,none,savory,main
2,apple,52.0,0.3,0.2,13.8,100.0,fruits,apple,none,none,sweet,snack
3,artichoke,60.0,2.7,0.4,13.5,100.0,vegetables,artichoke,none,"vegetarian, vegan",savory,side
4,asparagus,20.0,2.2,0.2,4.0,100.0,vegetables,asparagus,none,vegetarian,savory,side
5,bagel,250.0,9.0,3.0,50.0,100.0,bakery,"flour, water",gluten,none,savory,main
6,baked-goods,300.0,6.0,12.0,45.0,100.0,bakery,"flour, sugar",gluten,none,sweet,dessert
7,banana,96.0,1.2,0.2,22.0,100.0,fruits,banana,none,none,sweet,snack
8,beer,154.0,0.7,0.0,13.0,100.0,beverages,"barley, hops",gluten,none,bitter,beverage
9,bell-pepper,31.0,1.3,0.3,6.0,100.0,vegetables,bell-pepper,none,none,savory,side
10,bread,264.0,8.9,3.6,48.4,100.0,bakery,"flour, water",gluten,none,savory,main
11,broccoli,55.0,3.7,0.6,11.2,100.0,vegetables,broccoli,none,"vegetarian, vegan",savory,side
12,burrito,420.0,15.0,20.0,45.0,100.0,mexican,"tortilla, meat, beans, rice",none,none,savory,main
13,cabbage,25.0,1.3,0.1,5.8,100.0,vegetables,cabbage,none,"vegetarian, vegan",savory,side
14,cake,250.0,2.0,12.0,34.0,100.0,bakery,"flour, sugar, butter, eggs",eggs,none,sweet,dessert
15,candy,150.0,0.0,0.3,37.0,100.0,snacks,sugar,none,none,sweet,snack
16,cantaloupe,34.0,0.8,0.2,8.2,100.0,fruits,cantaloupe,none,none,sweet,snack
17,carrot,41.0,0.9,0.2,10.0,100.0,vegetables,carrot,none,none,sweet,snack
18,common-fig,74.0,0.8,0.3,19.2,100.0,fruits,common-fig,none,none,sweet,snack
19,cookie,152.0,1.6,7.3,21.4,100.0,bakery,"flour, sugar, butter, chocolate chips",none,none,sweet,dessert
20,dessert,300.0,5.0,15.0,38.0,100.0,various,various,none,none,sweet,dessert
21,french-fries,365.0,3.4,17.0,52.0,100.0,fast food,potatoes,none,none,savory,side
22,grape,69.0,0.7,0.2,18.0,100.0,fruits,grape,none,none,sweet,snack
23,guacamole,160.0,2.0,15.0,8.0,100.0,mexican,"avocado, onion, tomato",none,"vegetarian, vegan",savory,side
24,hot-dog,150.0,5.0,10.0,20.0,100.0,fast food,"bun, sausage",none,none,savory,main
25,ice cream,207.0,3.9,11.0,23.4,100.0,desserts,"milk, sugar, cream, flavorings",dairy,none,sweet,dessert
26,muffin,426.0,6.1,19.0,58.3,100.0,bakery,"flour, sugar, butter, eggs",eggs,none,sweet,dessert
27,orange,43.0,0.9,0.1,11.2,100.0,fruits,orange,none,none,sweet,snack
28,pancake,227.0,6.1,9.2,31.2,100.0,breakfast,"flour, milk, eggs",eggs,none,sweet,dessert
29,pear,57.0,0.4,0.1,15.3,100.0,fruits,pear,none,none,sweet,snack
30,popcorn,31.0,0.9,0.4,6.2,100.0,snacks,popcorn,none,none,savory,snack
31,pretzel,351.0,8.9,1.3,77.5,100.0,snacks,"flour, water, salt",none,none,savory,snack
32,strawberry,32.0,0.7,0.3,7.7,100.0,fruits,strawberry,none,none,sweet,snack
33,tomato,18.0,0.9,0.2,3.9,100.0,vegetables,tomato,none,none,savory,snack
34,waffle,291.0,6.1,13.0,38.3,100.0,breakfast,"flour, milk, butter, eggs",eggs,none,sweet,dessert
35,food-drinks,0.0,0.0,0.0,0.0,100.0,various,food-drinks,none,none,none,beverage
36,cheese,402.0,25.0,33.0,2.2,100.0,dairy,milk,none,none,savory,snack
37,cocktail,250.0,0.2,0.0,31.0,100.0,beverages,"alcohol, mixers",none,none,none,beverage
38,coffee,2.0,0.3,0.0,0.3,100.0,beverages,"coffee beans, water",none,none,bitter,beverage
